Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
time/time_elapsed : 1
time/total_timesteps : 1800
rollout/success_rate : 0.08108108108108109
#################################
##########step:0002000##########
cur_time : 2025-04-08-18:33:18-655033
time/episodes : 40
time/fps : 1049
time/time_elapsed : 1
time/total_timesteps : 2000
rollout/success_rate : 0.07317073170731707
#################################
##########step:0002200##########
cur_time : 2025-04-08-18:33:18-846853
time/episodes : 44
time/fps : 1048
time/time_elapsed : 2
time/total_timesteps : 2200
rollout/success_rate : 0.06666666666666667
#################################
##########step:0002400##########
cur_time : 2025-04-08-18:33:19-045185
time/episodes : 48
time/fps : 1045
time/time_elapsed : 2
time/total_timesteps : 2400
rollout/success_rate : 0.061224489795918366
#################################
##########step:0002600##########
cur_time : 2025-04-08-18:33:19-229838
time/episodes : 52
time/fps : 1048
time/time_elapsed : 2
time/total_timesteps : 2600
rollout/success_rate : 0.05660377358490566
#################################
##########step:0002800##########
cur_time : 2025-04-08-18:33:19-418442
time/episodes : 56
time/fps : 1048
time/time_elapsed : 2
time/total_timesteps : 2800
rollout/success_rate : 0.05263157894736842
#################################
##########step:0002888##########
cur_time : 2025-04-08-18:33:19-500910
time/episodes : 60
time/fps : 1049
time/time_elapsed : 2
time/total_timesteps : 2888
rollout/success_rate : 0.06666666666666667
#################################
##########step:0003088##########
cur_time : 2025-04-08-18:33:19-686663
time/episodes : 64
time/fps : 1051
time/time_elapsed : 2
time/total_timesteps : 3088
rollout/success_rate : 0.0625
#################################
##########step:0003288##########
cur_time : 2025-04-08-18:33:19-868908
time/episodes : 68
time/fps : 1053
time/time_elapsed : 3
time/total_timesteps : 3288
rollout/success_rate : 0.058823529411764705
#################################
##########step:0003488##########
cur_time : 2025-04-08-18:33:20-071295
time/episodes : 72
time/fps : 1049
time/time_elapsed : 3
time/total_timesteps : 3488
rollout/success_rate : 0.05555555555555555
#################################
##########step:0003688##########
cur_time : 2025-04-08-18:33:20-294373
time/episodes : 76
time/fps : 1040
time/time_elapsed : 3
time/total_timesteps : 3688
rollout/success_rate : 0.05263157894736842
#################################
##########step:0003876##########
cur_time : 2025-04-08-18:33:20-478441
time/episodes : 80
time/fps : 1039
time/time_elapsed : 3
time/total_timesteps : 3876
rollout/success_rate : 0.0625
#################################
##########step:0004004##########
cur_time : 2025-04-08-18:33:20-649027
time/episodes : 84
time/fps : 1026
time/time_elapsed : 3
time/total_timesteps : 4004
rollout/success_rate : 0.07142857142857142
#################################
##########step:0004200##########
cur_time : 2025-04-08-18:33:20-863199
time/episodes : 88
time/fps : 1020
time/time_elapsed : 4
time/total_timesteps : 4200
rollout/success_rate : 0.07954545454545454
#################################
##########step:0004400##########
cur_time : 2025-04-08-18:33:21-078328
time/episodes : 92
time/fps : 1016
time/time_elapsed : 4
time/total_timesteps : 4400
rollout/success_rate : 0.07608695652173914
#################################
##########step:0004560##########
cur_time : 2025-04-08-18:33:21-251336
time/episodes : 96
time/fps : 1012
time/time_elapsed : 4
time/total_timesteps : 4560
rollout/success_rate : 0.08333333333333333
#################################
##########step:0004760##########
cur_time : 2025-04-08-18:33:21-455096
time/episodes : 100
time/fps : 1011
time/time_elapsed : 4
time/total_timesteps : 4760
rollout/success_rate : 0.08
#################################
##########step:0004960##########
cur_time : 2025-04-08-18:33:21-667708
time/episodes : 104
time/fps : 1008
time/time_elapsed : 4
time/total_timesteps : 4960
rollout/success_rate : 0.07
#################################
##########step:0005160##########
cur_time : 2025-04-08-18:33:21-881896
time/episodes : 108
time/fps : 1005
time/time_elapsed : 5
time/total_timesteps : 5160
rollout/success_rate : 0.07
#################################
##########step:0005360##########
cur_time : 2025-04-08-18:33:22-097405
time/episodes : 112
time/fps : 1002
time/time_elapsed : 5
time/total_timesteps : 5360
rollout/success_rate : 0.07
#################################
##########step:0005560##########
cur_time : 2025-04-08-18:33:22-319778
time/episodes : 116
time/fps : 998
time/time_elapsed : 5
time/total_timesteps : 5560
rollout/success_rate : 0.06
#################################
##########step:0005760##########
cur_time : 2025-04-08-18:33:22-539263
time/episodes : 120
time/fps : 994
time/time_elapsed : 5
time/total_timesteps : 5760
rollout/success_rate : 0.06
#################################
##########step:0005960##########
cur_time : 2025-04-08-18:33:22-745659
time/episodes : 124
time/fps : 993
time/time_elapsed : 5
time/total_timesteps : 5960
rollout/success_rate : 0.06
#################################
##########step:0006092##########
cur_time : 2025-04-08-18:33:22-894466
time/episodes : 128
time/fps : 991
time/time_elapsed : 6
time/total_timesteps : 6092
rollout/success_rate : 0.07
#################################
##########step:0006292##########
cur_time : 2025-04-08-18:33:23-106156
time/episodes : 132
time/fps : 989
time/time_elapsed : 6
time/total_timesteps : 6292
rollout/success_rate : 0.07
#################################
##########step:0006492##########
cur_time : 2025-04-08-18:33:23-318445
time/episodes : 136
time/fps : 988
time/time_elapsed : 6
time/total_timesteps : 6492
rollout/success_rate : 0.06
#################################
##########step:0006692##########
cur_time : 2025-04-08-18:33:23-515605
time/episodes : 140
time/fps : 988
time/time_elapsed : 6
time/total_timesteps : 6692
rollout/success_rate : 0.06
#################################
##########step:0006844##########
cur_time : 2025-04-08-18:33:23-689224
time/episodes : 144
time/fps : 986
time/time_elapsed : 6
time/total_timesteps : 6844
rollout/success_rate : 0.07
#################################
##########step:0007044##########
cur_time : 2025-04-08-18:33:23-896916
time/episodes : 148
time/fps : 985
time/time_elapsed : 7
time/total_timesteps : 7044
rollout/success_rate : 0.07
#################################
##########step:0007244##########
cur_time : 2025-04-08-18:33:24-111469
time/episodes : 152
time/fps : 983
time/time_elapsed : 7
time/total_timesteps : 7244
rollout/success_rate : 0.07
#################################
##########step:0007444##########
cur_time : 2025-04-08-18:33:24-320085
time/episodes : 156
time/fps : 983
time/time_elapsed : 7
time/total_timesteps : 7444
rollout/success_rate : 0.07
#################################
##########step:0007644##########
cur_time : 2025-04-08-18:33:24-528410
time/episodes : 160
time/fps : 982
time/time_elapsed : 7
time/total_timesteps : 7644
rollout/success_rate : 0.06
#################################
##########step:0007804##########
cur_time : 2025-04-08-18:33:24-799418
time/episodes : 164
time/fps : 969
time/time_elapsed : 8
time/total_timesteps : 7804
rollout/success_rate : 0.08
#################################
##########step:0007988##########
cur_time : 2025-04-08-18:33:25-174151
time/episodes : 168
time/fps : 948
time/time_elapsed : 8
time/total_timesteps : 7988
rollout/success_rate : 0.09
#################################
##########step:0008188##########
cur_time : 2025-04-08-18:33:25-811330
time/episodes : 172
time/fps : 903
time/time_elapsed : 9
time/total_timesteps : 8188
rollout/success_rate : 0.09
#################################
##########step:0008388##########
cur_time : 2025-04-08-18:33:27-070771
train/learning_rate : 0.001
train/n_updates : 16
train/ent_coef : 0.9925373196601868
train/actor_loss : -4.683447599411011
train/critic_loss : 2.083667293190956
train/weight : 0.0013711680003325455
train/ent_coef_loss : -0.050463403429603204
train/encoder_loss : 0.010065356502309442
time/episodes : 176
time/fps : 812
time/time_elapsed : 10
time/total_timesteps : 8388
rollout/success_rate : 0.09
#################################
##########step:0008588##########
cur_time : 2025-04-08-18:33:27-621868
time/episodes : 180
time/fps : 789
time/time_elapsed : 10
time/total_timesteps : 8588
rollout/success_rate : 0.08
#################################
##########step:0008788##########
cur_time : 2025-04-08-18:33:28-822432
train/learning_rate : 0.001
train/n_updates : 32
train/ent_coef : 0.9767780266702175
train/actor_loss : -6.136695325374603
train/critic_loss : 0.4903098288923502
train/weight : 0.0012882303926744498
train/ent_coef_loss : -0.15819772705435753
train/encoder_loss : 0.009332942310720682
time/episodes : 184
time/fps : 727
time/time_elapsed : 12
time/total_timesteps : 8788
rollout/success_rate : 0.07
#################################
##########step:0008964##########
cur_time : 2025-04-08-18:33:29-180323
time/episodes : 188
time/fps : 721
time/time_elapsed : 12
time/total_timesteps : 8964
rollout/success_rate : 0.07
#################################
##########step:0009164##########
cur_time : 2025-04-08-18:33:29-750578
time/episodes : 192
time/fps : 704
time/time_elapsed : 13
time/total_timesteps : 9164
rollout/success_rate : 0.07
#################################
##########step:0009364##########
cur_time : 2025-04-08-18:33:30-936685
train/learning_rate : 0.001
train/n_updates : 48
train/ent_coef : 0.9612677246332169
train/actor_loss : -7.337828636169434
train/critic_loss : 0.6175056509673595
train/weight : 0.0013601126265712082
train/ent_coef_loss : -0.26588631980121136
train/encoder_loss : 0.00946382072288543
time/episodes : 196
time/fps : 660
time/time_elapsed : 14
time/total_timesteps : 9364
rollout/success_rate : 0.06
#################################
##########step:0009492##########
cur_time : 2025-04-08-18:33:31-204898
time/episodes : 200
time/fps : 656
time/time_elapsed : 14
time/total_timesteps : 9492
rollout/success_rate : 0.07
#################################
##########step:0009692##########
cur_time : 2025-04-08-18:33:31-773189
time/episodes : 204
time/fps : 645
time/time_elapsed : 15
time/total_timesteps : 9692
rollout/success_rate : 0.07
#################################
##########step:0009816##########
cur_time : 2025-04-08-18:33:32-836766
train/learning_rate : 0.001
train/n_updates : 64
train/ent_coef : 0.9460049830377102
train/actor_loss : -8.548969984054565
train/critic_loss : 0.8774769194424152
train/weight : 0.0013683648576261476
train/ent_coef_loss : -0.3736407905817032
train/encoder_loss : 0.008934050623793155
time/episodes : 208
time/fps : 610
time/time_elapsed : 16
time/total_timesteps : 9816
rollout/success_rate : 0.08
#################################
##########step:0010008##########
cur_time : 2025-04-08-18:33:33-218537
time/episodes : 212
time/fps : 607
time/time_elapsed : 16
time/total_timesteps : 10008
rollout/success_rate : 0.09
#################################
##########step:0010208##########
cur_time : 2025-04-08-18:33:33-845421
time/episodes : 216
time/fps : 597
time/time_elapsed : 17
time/total_timesteps : 10208
rollout/success_rate : 0.09
#################################
##########step:0010408##########
cur_time : 2025-04-08-18:33:34-912247
train/learning_rate : 0.001
train/n_updates : 80
train/ent_coef : 0.9309862367808819
train/actor_loss : -9.722262680530548
train/critic_loss : 1.1074834316968918
train/weight : 0.0014103882786002941
train/ent_coef_loss : -0.4812615681439638
train/encoder_loss : 0.009066421596799046
time/episodes : 220
time/fps : 573
time/time_elapsed : 18
time/total_timesteps : 10408
rollout/success_rate : 0.09
#################################
##########step:0010608##########
cur_time : 2025-04-08-18:33:35-464340
time/episodes : 224
time/fps : 566
time/time_elapsed : 18
time/total_timesteps : 10608
rollout/success_rate : 0.09
#################################
##########step:0010808##########
cur_time : 2025-04-08-18:33:36-755228
train/learning_rate : 0.001
train/n_updates : 96
train/ent_coef : 0.9162071198225021
train/actor_loss : -10.854234397411346
train/critic_loss : 1.3534975498914719
train/weight : 0.0013477670363499783
train/ent_coef_loss : -0.5889328755438328
train/encoder_loss : 0.008504523721057922
time/episodes : 228
time/fps : 540
time/time_elapsed : 20
time/total_timesteps : 10808
rollout/success_rate : 0.08
#################################
##########step:0010968##########
cur_time : 2025-04-08-18:33:36-958743
time/episodes : 232
time/fps : 542
time/time_elapsed : 20
time/total_timesteps : 10968
rollout/success_rate : 0.09
#################################
##########step:0011092##########
cur_time : 2025-04-08-18:33:37-420925
time/episodes : 236
time/fps : 536
time/time_elapsed : 20
time/total_timesteps : 11092
rollout/success_rate : 0.1
#################################
##########step:0011292##########
cur_time : 2025-04-08-18:33:38-719062
train/learning_rate : 0.001
train/n_updates : 112
train/ent_coef : 0.9016633480787277
train/actor_loss : -11.870481014251709
train/critic_loss : 1.9003791213035583
train/weight : 0.0014094278958509676
train/ent_coef_loss : -0.6964318379759789
train/encoder_loss : 0.009015615505632013
time/episodes : 240
time/fps : 513
time/time_elapsed : 21
time/total_timesteps : 11292
rollout/success_rate : 0.1
#################################
##########step:0011492##########
cur_time : 2025-04-08-18:33:39-000417
time/episodes : 244
time/fps : 516
time/time_elapsed : 22
time/total_timesteps : 11492
rollout/success_rate : 0.09
#################################
##########step:0011656##########
cur_time : 2025-04-08-18:33:39-466672
time/episodes : 248
time/fps : 513
time/time_elapsed : 22
time/total_timesteps : 11656
rollout/success_rate : 0.1
#################################
##########step:0011856##########
cur_time : 2025-04-08-18:33:40-755855
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.8873518370091915
train/actor_loss : -12.927727401256561
train/critic_loss : 2.099132716655731
train/weight : 0.0013706700556213036
train/ent_coef_loss : -0.8042280040681362
train/encoder_loss : 0.009458835003897548
time/episodes : 252
time/fps : 493
time/time_elapsed : 24
time/total_timesteps : 11856
rollout/success_rate : 0.1
#################################
##########step:0012056##########
cur_time : 2025-04-08-18:33:41-136203
time/episodes : 256
time/fps : 494
time/time_elapsed : 24
time/total_timesteps : 12056
rollout/success_rate : 0.1
#################################
##########step:0012208##########
cur_time : 2025-04-08-18:33:41-465573
time/episodes : 260
time/fps : 493
time/time_elapsed : 24
time/total_timesteps : 12208
rollout/success_rate : 0.11
#################################
##########step:0012408##########
cur_time : 2025-04-08-18:33:42-821501
train/learning_rate : 0.001
train/n_updates : 144
train/ent_coef : 0.8732683882117271
train/actor_loss : -13.831281542778015
train/critic_loss : 2.3564032465219498
train/weight : 0.0013835591089446098
train/ent_coef_loss : -0.9113251492381096
train/encoder_loss : 0.008575560292229056
time/episodes : 264
time/fps : 475
time/time_elapsed : 26
time/total_timesteps : 12408
rollout/success_rate : 0.09
#################################
##########step:0012580##########
cur_time : 2025-04-08-18:33:43-331090
time/episodes : 268
time/fps : 473
time/time_elapsed : 26
time/total_timesteps : 12580
rollout/success_rate : 0.09
#################################
##########step:0012660##########
cur_time : 2025-04-08-18:33:43-445616
time/episodes : 272
time/fps : 474
time/time_elapsed : 26
time/total_timesteps : 12660
rollout/success_rate : 0.12
#################################
##########step:0012860##########
cur_time : 2025-04-08-18:33:44-744282
train/learning_rate : 0.001
train/n_updates : 160
train/ent_coef : 0.8594142869114876
train/actor_loss : -14.750839293003082
train/critic_loss : 2.926708295941353
train/weight : 0.0013645914877997711
train/ent_coef_loss : -1.0184165351092815
train/encoder_loss : 0.009343785524833947
time/episodes : 276
time/fps : 459
time/time_elapsed : 27
time/total_timesteps : 12860
rollout/success_rate : 0.12
#################################
##########step:0013060##########
cur_time : 2025-04-08-18:33:45-290579
time/episodes : 280
time/fps : 457
time/time_elapsed : 28
time/total_timesteps : 13060
rollout/success_rate : 0.12
#################################
##########step:0013260##########
cur_time : 2025-04-08-18:33:46-051510
time/episodes : 284
time/fps : 452
time/time_elapsed : 29
time/total_timesteps : 13260
rollout/success_rate : 0.12
#################################
##########step:0013456##########
cur_time : 2025-04-08-18:33:46-809302
train/learning_rate : 0.001
train/n_updates : 176
train/ent_coef : 0.8457833118736744
train/actor_loss : -15.506150543689728
train/critic_loss : 2.8789102137088776
train/weight : 0.0013625469073303975
train/ent_coef_loss : -1.1251307725906372
train/encoder_loss : 0.008883607340976596
time/episodes : 288
time/fps : 447
time/time_elapsed : 30
time/total_timesteps : 13456
rollout/success_rate : 0.12
#################################
##########step:0013656##########
cur_time : 2025-04-08-18:33:47-361577
time/episodes : 292
time/fps : 446
time/time_elapsed : 30
time/total_timesteps : 13656
rollout/success_rate : 0.12
#################################
##########step:0013856##########
cur_time : 2025-04-08-18:33:48-656045
train/learning_rate : 0.001
train/n_updates : 192
train/ent_coef : 0.8323749080300331
train/actor_loss : -16.18486452102661
train/critic_loss : 3.0055943429470062
train/weight : 0.0013550973162637092
train/ent_coef_loss : -1.2320027127861977
train/encoder_loss : 0.008469287393381819
time/episodes : 296
time/fps : 434
time/time_elapsed : 31
time/total_timesteps : 13856
rollout/success_rate : 0.12
#################################
##########step:0014056##########
cur_time : 2025-04-08-18:33:49-046725
time/episodes : 300
time/fps : 435
time/time_elapsed : 32
time/total_timesteps : 14056
rollout/success_rate : 0.11
#################################
##########step:0014172##########
cur_time : 2025-04-08-18:33:49-344594
time/episodes : 304
time/fps : 434
time/time_elapsed : 32
time/total_timesteps : 14172
rollout/success_rate : 0.12
#################################
##########step:0014372##########
cur_time : 2025-04-08-18:33:50-664042
train/learning_rate : 0.001
train/n_updates : 208
train/ent_coef : 0.819184236228466
train/actor_loss : -16.805469155311584
train/critic_loss : 3.241375043988228
train/weight : 0.0013389190498855896
train/ent_coef_loss : -1.3391056433320045
train/encoder_loss : 0.008265638578450307
time/episodes : 308
time/fps : 423
time/time_elapsed : 33
time/total_timesteps : 14372
rollout/success_rate : 0.11
#################################
##########step:0014572##########
cur_time : 2025-04-08-18:33:51-184874
time/episodes : 312
time/fps : 423
time/time_elapsed : 34
time/total_timesteps : 14572
rollout/success_rate : 0.1
#################################
##########step:0014772##########
cur_time : 2025-04-08-18:33:51-889604
time/episodes : 316
time/fps : 420
time/time_elapsed : 35
time/total_timesteps : 14772
rollout/success_rate : 0.1
#################################
##########step:0014972##########
cur_time : 2025-04-08-18:33:52-745195
train/learning_rate : 0.001
train/n_updates : 224
train/ent_coef : 0.806202620267868
train/actor_loss : -17.372177720069885
train/critic_loss : 2.7998239248991013
train/weight : 0.0014587859695893712
train/ent_coef_loss : -1.445142574608326
train/encoder_loss : 0.008579535846365616
time/episodes : 320
time/fps : 415
time/time_elapsed : 35
time/total_timesteps : 14972
rollout/success_rate : 0.1
#################################
##########step:0015128##########
cur_time : 2025-04-08-18:33:53-262921
time/episodes : 324
time/fps : 414
time/time_elapsed : 36
time/total_timesteps : 15128
rollout/success_rate : 0.11
#################################
##########step:0015328##########
cur_time : 2025-04-08-18:33:54-130723
time/episodes : 328
time/fps : 410
time/time_elapsed : 37
time/total_timesteps : 15328
rollout/success_rate : 0.11
#################################
##########step:0015476##########
cur_time : 2025-04-08-18:33:54-871078
train/learning_rate : 0.001
train/n_updates : 240
train/ent_coef : 0.7934297695755959
train/actor_loss : -17.891701102256775
train/critic_loss : 4.177626058459282
train/weight : 0.0014015966371516697
train/ent_coef_loss : -1.5534300431609154
train/encoder_loss : 0.008802617230685428
time/episodes : 332
time/fps : 405
time/time_elapsed : 38
time/total_timesteps : 15476
rollout/success_rate : 0.11
#################################
##########step:0015676##########
cur_time : 2025-04-08-18:33:55-383112
time/episodes : 336
time/fps : 405
time/time_elapsed : 38
time/total_timesteps : 15676
rollout/success_rate : 0.1
#################################
##########step:0015864##########
cur_time : 2025-04-08-18:33:56-166787
time/episodes : 340
time/fps : 402
time/time_elapsed : 39
time/total_timesteps : 15864
rollout/success_rate : 0.11
#################################
##########step:0016064##########
cur_time : 2025-04-08-18:33:57-102636
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7808534316718578
train/actor_loss : -18.462608575820923
train/critic_loss : 3.9953900277614594
train/weight : 0.0014338607870740816
train/ent_coef_loss : -1.660608984529972
train/encoder_loss : 0.008982585393823683
time/episodes : 344
time/fps : 398
time/time_elapsed : 40
time/total_timesteps : 16064
rollout/success_rate : 0.11
#################################
##########step:0016264##########
cur_time : 2025-04-08-18:33:57-872122
time/episodes : 348
time/fps : 395
time/time_elapsed : 41
time/total_timesteps : 16264
rollout/success_rate : 0.1
#################################
##########step:0016464##########
cur_time : 2025-04-08-18:33:58-687355
train/learning_rate : 0.001
train/n_updates : 272
train/ent_coef : 0.7684771381318569
train/actor_loss : -18.820425510406494
train/critic_loss : 3.2862668633461
train/weight : 0.001366759286611341
train/ent_coef_loss : -1.765885405242443
train/encoder_loss : 0.00848978609428741
time/episodes : 352
time/fps : 392
time/time_elapsed : 41
time/total_timesteps : 16464
rollout/success_rate : 0.1
#################################
##########step:0016664##########
cur_time : 2025-04-08-18:33:59-284004
time/episodes : 356
time/fps : 391
time/time_elapsed : 42
time/total_timesteps : 16664
rollout/success_rate : 0.1
#################################
##########step:0016864##########
cur_time : 2025-04-08-18:34:00-107166
time/episodes : 360
time/fps : 388
time/time_elapsed : 43
time/total_timesteps : 16864
rollout/success_rate : 0.1
#################################
##########step:0016932##########
cur_time : 2025-04-08-18:34:00-653087
train/learning_rate : 0.001
train/n_updates : 288
train/ent_coef : 0.7563040554523468
train/actor_loss : -19.20453977584839
train/critic_loss : 3.1520531624555588
train/weight : 0.00133505563280778
train/ent_coef_loss : -1.8725256696343422
train/encoder_loss : 0.008378452010219917
time/episodes : 364
time/fps : 385
time/time_elapsed : 43
time/total_timesteps : 16932
rollout/success_rate : 0.11
#################################
##########step:0017076##########
cur_time : 2025-04-08-18:34:01-107651
time/episodes : 368
time/fps : 384
time/time_elapsed : 44
time/total_timesteps : 17076
rollout/success_rate : 0.11
#################################
##########step:0017276##########
cur_time : 2025-04-08-18:34:02-004091
time/episodes : 372
time/fps : 381
time/time_elapsed : 45
time/total_timesteps : 17276
rollout/success_rate : 0.08
#################################
##########step:0017476##########
cur_time : 2025-04-08-18:34:02-714773
train/learning_rate : 0.001
train/n_updates : 304
train/ent_coef : 0.7443252615630627
train/actor_loss : -19.53829038143158
train/critic_loss : 2.85737294703722
train/weight : 0.0013930814820923842
train/ent_coef_loss : -1.9802249521017075
train/encoder_loss : 0.00858900326420553
time/episodes : 376
time/fps : 380
time/time_elapsed : 45
time/total_timesteps : 17476
rollout/success_rate : 0.08
#################################
##########step:0017676##########
cur_time : 2025-04-08-18:34:03-236175
time/episodes : 380
time/fps : 380
time/time_elapsed : 46
time/total_timesteps : 17676
rollout/success_rate : 0.08
#################################
##########step:0017876##########
cur_time : 2025-04-08-18:34:04-036727
time/episodes : 384
time/fps : 378
time/time_elapsed : 47
time/total_timesteps : 17876
rollout/success_rate : 0.08
#################################
##########step:0018076##########
cur_time : 2025-04-08-18:34:04-719624
train/learning_rate : 0.001
train/n_updates : 320
train/ent_coef : 0.7325328513979912
train/actor_loss : -19.75708258152008
train/critic_loss : 2.8072478622198105
train/weight : 0.0013669965919689275
train/ent_coef_loss : -2.0877808332443237
train/encoder_loss : 0.008368077775230631
time/episodes : 388
time/fps : 376
time/time_elapsed : 47
time/total_timesteps : 18076
rollout/success_rate : 0.07
#################################
##########step:0018276##########
cur_time : 2025-04-08-18:34:05-416337
time/episodes : 392
time/fps : 375
time/time_elapsed : 48
time/total_timesteps : 18276
rollout/success_rate : 0.07
#################################
##########step:0018476##########
cur_time : 2025-04-08-18:34:06-654882
train/learning_rate : 0.001
train/n_updates : 336
train/ent_coef : 0.7209255509078503
train/actor_loss : -19.87874209880829
train/critic_loss : 1.7528973072767258
train/weight : 0.001462247055314947
train/ent_coef_loss : -2.194181114435196
train/encoder_loss : 0.008710413821972907
time/episodes : 396
time/fps : 370
time/time_elapsed : 49
time/total_timesteps : 18476
rollout/success_rate : 0.07
#################################
##########step:0018676##########
cur_time : 2025-04-08-18:34:07-091623
time/episodes : 400
time/fps : 370
time/time_elapsed : 50
time/total_timesteps : 18676
rollout/success_rate : 0.07
#################################
##########step:0018876##########
cur_time : 2025-04-08-18:34:07-539559
time/episodes : 404
time/fps : 371
time/time_elapsed : 50
time/total_timesteps : 18876
rollout/success_rate : 0.06
#################################
##########step:0019076##########
cur_time : 2025-04-08-18:34:08-811072
train/learning_rate : 0.001
train/n_updates : 352
train/ent_coef : 0.7095008753240108
train/actor_loss : -20.042379140853882
train/critic_loss : 1.4236984848976135
train/weight : 0.0014324232179205865
train/ent_coef_loss : -2.302022874355316
train/encoder_loss : 0.008596970932558179
time/episodes : 408
time/fps : 366
time/time_elapsed : 52
time/total_timesteps : 19076
rollout/success_rate : 0.06
