Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Info of objects (1.0, 0.5, (0.0006, 0.0006, 0.0006), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.0, -1.0, -1.0, 2, 0.001)
Info of Table (0.0, 1.0, (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0.0, 0.0, 0.001, -1.0, -1.0, 2, 0.001)
Using cuda device
#################################
##########step:0002104##########
cur_time : 2025-04-08-18:33:18-633828
time/episodes : 44
time/fps : 1120
time/time_elapsed : 1
time/total_timesteps : 2104
rollout/success_rate : 0.09090909090909091
#################################
##########step:0002304##########
cur_time : 2025-04-08-18:33:18-815310
time/episodes : 48
time/fps : 1118
time/time_elapsed : 2
time/total_timesteps : 2304
rollout/success_rate : 0.08333333333333333
#################################
##########step:0002504##########
cur_time : 2025-04-08-18:33:18-998008
time/episodes : 52
time/fps : 1116
time/time_elapsed : 2
time/total_timesteps : 2504
rollout/success_rate : 0.07692307692307693
#################################
##########step:0002608##########
cur_time : 2025-04-08-18:33:19-100278
time/episodes : 56
time/fps : 1112
time/time_elapsed : 2
time/total_timesteps : 2608
rollout/success_rate : 0.08928571428571429
#################################
##########step:0002808##########
cur_time : 2025-04-08-18:33:19-270655
time/episodes : 60
time/fps : 1116
time/time_elapsed : 2
time/total_timesteps : 2808
rollout/success_rate : 0.08333333333333333
#################################
##########step:0003008##########
cur_time : 2025-04-08-18:33:19-458396
time/episodes : 64
time/fps : 1112
time/time_elapsed : 2
time/total_timesteps : 3008
rollout/success_rate : 0.09375
#################################
##########step:0003208##########
cur_time : 2025-04-08-18:33:19-640376
time/episodes : 68
time/fps : 1112
time/time_elapsed : 2
time/total_timesteps : 3208
rollout/success_rate : 0.08823529411764706
#################################
##########step:0003404##########
cur_time : 2025-04-08-18:33:19-820784
time/episodes : 72
time/fps : 1110
time/time_elapsed : 3
time/total_timesteps : 3404
rollout/success_rate : 0.09722222222222222
#################################
##########step:0003560##########
cur_time : 2025-04-08-18:33:19-955594
time/episodes : 76
time/fps : 1112
time/time_elapsed : 3
time/total_timesteps : 3560
rollout/success_rate : 0.10526315789473684
#################################
##########step:0003760##########
cur_time : 2025-04-08-18:33:20-151342
time/episodes : 80
time/fps : 1107
time/time_elapsed : 3
time/total_timesteps : 3760
rollout/success_rate : 0.1
#################################
##########step:0003960##########
cur_time : 2025-04-08-18:33:20-388216
time/episodes : 84
time/fps : 1090
time/time_elapsed : 3
time/total_timesteps : 3960
rollout/success_rate : 0.09523809523809523
#################################
##########step:0004160##########
cur_time : 2025-04-08-18:33:20-613325
time/episodes : 88
time/fps : 1078
time/time_elapsed : 3
time/total_timesteps : 4160
rollout/success_rate : 0.09090909090909091
#################################
##########step:0004304##########
cur_time : 2025-04-08-18:33:20-774426
time/episodes : 92
time/fps : 1070
time/time_elapsed : 4
time/total_timesteps : 4304
rollout/success_rate : 0.09782608695652174
#################################
##########step:0004468##########
cur_time : 2025-04-08-18:33:20-942844
time/episodes : 96
time/fps : 1067
time/time_elapsed : 4
time/total_timesteps : 4468
rollout/success_rate : 0.10416666666666667
#################################
##########step:0004668##########
cur_time : 2025-04-08-18:33:21-138002
time/episodes : 100
time/fps : 1065
time/time_elapsed : 4
time/total_timesteps : 4668
rollout/success_rate : 0.1
#################################
##########step:0004868##########
cur_time : 2025-04-08-18:33:21-342920
time/episodes : 104
time/fps : 1061
time/time_elapsed : 4
time/total_timesteps : 4868
rollout/success_rate : 0.1
#################################
##########step:0005008##########
cur_time : 2025-04-08-18:33:21-495038
time/episodes : 108
time/fps : 1056
time/time_elapsed : 4
time/total_timesteps : 5008
rollout/success_rate : 0.1
#################################
##########step:0005168##########
cur_time : 2025-04-08-18:33:21-670119
time/episodes : 112
time/fps : 1051
time/time_elapsed : 4
time/total_timesteps : 5168
rollout/success_rate : 0.11
#################################
##########step:0005368##########
cur_time : 2025-04-08-18:33:21-886041
time/episodes : 116
time/fps : 1046
time/time_elapsed : 5
time/total_timesteps : 5368
rollout/success_rate : 0.11
#################################
##########step:0005504##########
cur_time : 2025-04-08-18:33:22-031971
time/episodes : 120
time/fps : 1043
time/time_elapsed : 5
time/total_timesteps : 5504
rollout/success_rate : 0.12
#################################
##########step:0005704##########
cur_time : 2025-04-08-18:33:22-240600
time/episodes : 124
time/fps : 1039
time/time_elapsed : 5
time/total_timesteps : 5704
rollout/success_rate : 0.12
#################################
##########step:0005904##########
cur_time : 2025-04-08-18:33:22-445423
time/episodes : 128
time/fps : 1037
time/time_elapsed : 5
time/total_timesteps : 5904
rollout/success_rate : 0.12
#################################
##########step:0006068##########
cur_time : 2025-04-08-18:33:22-607514
time/episodes : 132
time/fps : 1036
time/time_elapsed : 5
time/total_timesteps : 6068
rollout/success_rate : 0.13
#################################
##########step:0006208##########
cur_time : 2025-04-08-18:33:22-762900
time/episodes : 136
time/fps : 1033
time/time_elapsed : 6
time/total_timesteps : 6208
rollout/success_rate : 0.13
#################################
##########step:0006376##########
cur_time : 2025-04-08-18:33:22-936496
time/episodes : 140
time/fps : 1031
time/time_elapsed : 6
time/total_timesteps : 6376
rollout/success_rate : 0.13
#################################
##########step:0006576##########
cur_time : 2025-04-08-18:33:23-144032
time/episodes : 144
time/fps : 1029
time/time_elapsed : 6
time/total_timesteps : 6576
rollout/success_rate : 0.12
#################################
##########step:0006776##########
cur_time : 2025-04-08-18:33:23-341397
time/episodes : 148
time/fps : 1028
time/time_elapsed : 6
time/total_timesteps : 6776
rollout/success_rate : 0.12
#################################
##########step:0006976##########
cur_time : 2025-04-08-18:33:23-535067
time/episodes : 152
time/fps : 1028
time/time_elapsed : 6
time/total_timesteps : 6976
rollout/success_rate : 0.12
#################################
##########step:0007176##########
cur_time : 2025-04-08-18:33:23-738027
time/episodes : 156
time/fps : 1027
time/time_elapsed : 6
time/total_timesteps : 7176
rollout/success_rate : 0.11
#################################
##########step:0007308##########
cur_time : 2025-04-08-18:33:23-887834
time/episodes : 160
time/fps : 1024
time/time_elapsed : 7
time/total_timesteps : 7308
rollout/success_rate : 0.12
#################################
##########step:0007508##########
cur_time : 2025-04-08-18:33:24-093573
time/episodes : 164
time/fps : 1023
time/time_elapsed : 7
time/total_timesteps : 7508
rollout/success_rate : 0.11
#################################
##########step:0007708##########
cur_time : 2025-04-08-18:33:24-299709
time/episodes : 168
time/fps : 1021
time/time_elapsed : 7
time/total_timesteps : 7708
rollout/success_rate : 0.11
#################################
##########step:0007904##########
cur_time : 2025-04-08-18:33:24-498927
time/episodes : 172
time/fps : 1020
time/time_elapsed : 7
time/total_timesteps : 7904
rollout/success_rate : 0.11
#################################
##########step:0008100##########
cur_time : 2025-04-08-18:33:24-886892
time/episodes : 176
time/fps : 996
time/time_elapsed : 8
time/total_timesteps : 8100
rollout/success_rate : 0.11
#################################
##########step:0008300##########
cur_time : 2025-04-08-18:33:25-964875
train/learning_rate : 0.001
train/n_updates : 16
train/ent_coef : 0.9925371520221233
train/actor_loss : -4.703446716070175
train/critic_loss : 1.9903537072241306
train/weight : 0.0015292863026843406
train/ent_coef_loss : -0.05046043571201153
train/encoder_loss : 0.010501600452698767
time/episodes : 180
time/fps : 901
time/time_elapsed : 9
time/total_timesteps : 8300
rollout/success_rate : 0.11
#################################
##########step:0008500##########
cur_time : 2025-04-08-18:33:26-646101
time/episodes : 184
time/fps : 859
time/time_elapsed : 9
time/total_timesteps : 8500
rollout/success_rate : 0.11
#################################
##########step:0008608##########
cur_time : 2025-04-08-18:33:27-035591
time/episodes : 188
time/fps : 837
time/time_elapsed : 10
time/total_timesteps : 8608
rollout/success_rate : 0.12
#################################
##########step:0008808##########
cur_time : 2025-04-08-18:33:27-755584
train/learning_rate : 0.001
train/n_updates : 32
train/ent_coef : 0.9767778515815735
train/actor_loss : -6.13339039683342
train/critic_loss : 0.48967090621590614
train/weight : 0.0016435853540315293
train/ent_coef_loss : -0.1582030076533556
train/encoder_loss : 0.0100099898991175
time/episodes : 192
time/fps : 800
time/time_elapsed : 10
time/total_timesteps : 8808
rollout/success_rate : 0.11
#################################
##########step:0009008##########
cur_time : 2025-04-08-18:33:28-613775
time/episodes : 196
time/fps : 759
time/time_elapsed : 11
time/total_timesteps : 9008
rollout/success_rate : 0.1
#################################
##########step:0009208##########
cur_time : 2025-04-08-18:33:29-067983
time/episodes : 200
time/fps : 747
time/time_elapsed : 12
time/total_timesteps : 9208
rollout/success_rate : 0.1
#################################
##########step:0009316##########
cur_time : 2025-04-08-18:33:29-682842
train/learning_rate : 0.001
train/n_updates : 48
train/ent_coef : 0.9612671211361885
train/actor_loss : -7.334075540304184
train/critic_loss : 0.6308449395000935
train/weight : 0.001509234971308615
train/ent_coef_loss : -0.2659355103969574
train/encoder_loss : 0.00946787471184507
time/episodes : 204
time/fps : 720
time/time_elapsed : 12
time/total_timesteps : 9316
rollout/success_rate : 0.11
#################################
##########step:0009516##########
cur_time : 2025-04-08-18:33:30-583964
time/episodes : 208
time/fps : 688
time/time_elapsed : 13
time/total_timesteps : 9516
rollout/success_rate : 0.1
#################################
##########step:0009716##########
cur_time : 2025-04-08-18:33:31-022229
time/episodes : 212
time/fps : 681
time/time_elapsed : 14
time/total_timesteps : 9716
rollout/success_rate : 0.09
#################################
##########step:0009904##########
cur_time : 2025-04-08-18:33:31-881907
train/learning_rate : 0.001
train/n_updates : 64
train/ent_coef : 0.9460028856992722
train/actor_loss : -8.545248925685883
train/critic_loss : 0.8285930082201958
train/weight : 0.0015995215726434253
train/ent_coef_loss : -0.3737171161919832
train/encoder_loss : 0.009407486126292497
time/episodes : 216
time/fps : 654
time/time_elapsed : 15
time/total_timesteps : 9904
rollout/success_rate : 0.1
#################################
##########step:0010104##########
cur_time : 2025-04-08-18:33:32-837753
time/episodes : 220
time/fps : 628
time/time_elapsed : 16
time/total_timesteps : 10104
rollout/success_rate : 0.1
#################################
##########step:0010208##########
cur_time : 2025-04-08-18:33:32-978749
time/episodes : 224
time/fps : 629
time/time_elapsed : 16
time/total_timesteps : 10208
rollout/success_rate : 0.11
#################################
##########step:0010408##########
cur_time : 2025-04-08-18:33:33-953059
train/learning_rate : 0.001
train/n_updates : 80
train/ent_coef : 0.9309825785458088
train/actor_loss : -9.721684455871582
train/critic_loss : 1.1242285333573818
train/weight : 0.0016243479403783567
train/ent_coef_loss : -0.48140926100313663
train/encoder_loss : 0.009428462770301849
time/episodes : 228
time/fps : 605
time/time_elapsed : 17
time/total_timesteps : 10408
rollout/success_rate : 0.11
#################################
##########step:0010600##########
cur_time : 2025-04-08-18:33:34-804738
time/episodes : 232
time/fps : 587
time/time_elapsed : 18
time/total_timesteps : 10600
rollout/success_rate : 0.11
#################################
##########step:0010800##########
cur_time : 2025-04-08-18:33:35-475102
train/learning_rate : 0.001
train/n_updates : 96
train/ent_coef : 0.9162022583186626
train/actor_loss : -10.82478803396225
train/critic_loss : 1.4013801142573357
train/weight : 0.0015860186613281257
train/ent_coef_loss : -0.5890073515474796
train/encoder_loss : 0.009437533968593925
time/episodes : 236
time/fps : 576
time/time_elapsed : 18
time/total_timesteps : 10800
rollout/success_rate : 0.1
#################################
##########step:0010916##########
cur_time : 2025-04-08-18:33:35-833016
time/episodes : 240
time/fps : 572
time/time_elapsed : 19
time/total_timesteps : 10916
rollout/success_rate : 0.1
#################################
##########step:0011116##########
cur_time : 2025-04-08-18:33:36-783976
time/episodes : 244
time/fps : 555
time/time_elapsed : 20
time/total_timesteps : 11116
rollout/success_rate : 0.1
#################################
##########step:0011316##########
cur_time : 2025-04-08-18:33:37-454607
train/learning_rate : 0.001
train/n_updates : 112
train/ent_coef : 0.9016585312783718
train/actor_loss : -11.889960408210754
train/critic_loss : 1.7153730243444443
train/weight : 0.0014783515653107315
train/ent_coef_loss : -0.6965749226510525
train/encoder_loss : 0.00936556130181998
time/episodes : 248
time/fps : 546
time/time_elapsed : 20
time/total_timesteps : 11316
rollout/success_rate : 0.1
#################################
##########step:0011516##########
cur_time : 2025-04-08-18:33:38-322249
time/episodes : 252
time/fps : 533
time/time_elapsed : 21
time/total_timesteps : 11516
rollout/success_rate : 0.1
#################################
##########step:0011708##########
cur_time : 2025-04-08-18:33:38-861635
time/episodes : 256
time/fps : 529
time/time_elapsed : 22
time/total_timesteps : 11708
rollout/success_rate : 0.11
#################################
##########step:0011908##########
cur_time : 2025-04-08-18:33:39-669071
train/learning_rate : 0.001
train/n_updates : 128
train/ent_coef : 0.8873479589819908
train/actor_loss : -12.883463203907013
train/critic_loss : 2.1770157888531685
train/weight : 0.0016920797279453836
train/ent_coef_loss : -0.804101500660181
train/encoder_loss : 0.010231528256554157
time/episodes : 260
time/fps : 519
time/time_elapsed : 22
time/total_timesteps : 11908
rollout/success_rate : 0.11
#################################
##########step:0012008##########
cur_time : 2025-04-08-18:33:40-288698
time/episodes : 264
time/fps : 510
time/time_elapsed : 23
time/total_timesteps : 12008
rollout/success_rate : 0.12
#################################
##########step:0012208##########
cur_time : 2025-04-08-18:33:40-803052
time/episodes : 268
time/fps : 507
time/time_elapsed : 24
time/total_timesteps : 12208
rollout/success_rate : 0.12
#################################
##########step:0012396##########
cur_time : 2025-04-08-18:33:41-478396
train/learning_rate : 0.001
train/n_updates : 144
train/ent_coef : 0.8732665367424488
train/actor_loss : -13.833835005760193
train/critic_loss : 2.3579348623752594
train/weight : 0.0014585293756681494
train/ent_coef_loss : -0.9113605283200741
train/encoder_loss : 0.009354286507004872
time/episodes : 272
time/fps : 501
time/time_elapsed : 24
time/total_timesteps : 12396
rollout/success_rate : 0.12
#################################
##########step:0012596##########
cur_time : 2025-04-08-18:33:42-547612
time/episodes : 276
time/fps : 488
time/time_elapsed : 25
time/total_timesteps : 12596
rollout/success_rate : 0.11
#################################
##########step:0012796##########
cur_time : 2025-04-08-18:33:42-887526
time/episodes : 280
time/fps : 489
time/time_elapsed : 26
time/total_timesteps : 12796
rollout/success_rate : 0.11
#################################
##########step:0012972##########
cur_time : 2025-04-08-18:33:43-761602
train/learning_rate : 0.001
train/n_updates : 160
train/ent_coef : 0.8594142906367779
train/actor_loss : -14.694370210170746
train/critic_loss : 2.36131052672863
train/weight : 0.001464843240682967
train/ent_coef_loss : -1.017938531935215
train/encoder_loss : 0.009365334350150079
time/episodes : 284
time/fps : 480
time/time_elapsed : 27
time/total_timesteps : 12972
rollout/success_rate : 0.12
#################################
##########step:0013172##########
cur_time : 2025-04-08-18:33:44-693332
time/episodes : 288
time/fps : 471
time/time_elapsed : 27
time/total_timesteps : 13172
rollout/success_rate : 0.11
#################################
##########step:0013320##########
cur_time : 2025-04-08-18:33:45-313300
train/learning_rate : 0.001
train/n_updates : 176
train/ent_coef : 0.8457869552075863
train/actor_loss : -15.55704790353775
train/critic_loss : 2.705504208803177
train/weight : 0.0016428232047474012
train/ent_coef_loss : -1.125453531742096
train/encoder_loss : 0.010233729612082243
time/episodes : 292
time/fps : 466
time/time_elapsed : 28
time/total_timesteps : 13320
rollout/success_rate : 0.12
#################################
##########step:0013520##########
cur_time : 2025-04-08-18:33:46-178480
time/episodes : 296
time/fps : 459
time/time_elapsed : 29
time/total_timesteps : 13520
rollout/success_rate : 0.12
#################################
##########step:0013720##########
cur_time : 2025-04-08-18:33:46-719481
time/episodes : 300
time/fps : 457
time/time_elapsed : 29
time/total_timesteps : 13720
rollout/success_rate : 0.12
#################################
##########step:0013920##########
cur_time : 2025-04-08-18:33:47-450840
train/learning_rate : 0.001
train/n_updates : 192
train/ent_coef : 0.8323765993118286
train/actor_loss : -16.274099826812744
train/critic_loss : 3.7494997158646584
train/weight : 0.0015495478801312856
train/ent_coef_loss : -1.2329996526241302
train/encoder_loss : 0.010246020567137748
time/episodes : 304
time/fps : 453
time/time_elapsed : 30
time/total_timesteps : 13920
rollout/success_rate : 0.11
#################################
##########step:0014120##########
cur_time : 2025-04-08-18:33:48-441019
time/episodes : 308
time/fps : 445
time/time_elapsed : 31
time/total_timesteps : 14120
rollout/success_rate : 0.11
#################################
##########step:0014320##########
cur_time : 2025-04-08-18:33:48-789221
time/episodes : 312
time/fps : 447
time/time_elapsed : 32
time/total_timesteps : 14320
rollout/success_rate : 0.11
#################################
##########step:0014520##########
cur_time : 2025-04-08-18:33:50-050680
train/learning_rate : 0.001
train/n_updates : 208
train/ent_coef : 0.8191745840013027
train/actor_loss : -16.9826158285141
train/critic_loss : 4.199881374835968
train/weight : 0.0015964002595865168
train/ent_coef_loss : -1.3413400799036026
train/encoder_loss : 0.011598889017477632
time/episodes : 316
time/fps : 436
time/time_elapsed : 33
time/total_timesteps : 14520
rollout/success_rate : 0.1
#################################
##########step:0014720##########
cur_time : 2025-04-08-18:33:50-633246
time/episodes : 320
time/fps : 434
time/time_elapsed : 33
time/total_timesteps : 14720
rollout/success_rate : 0.09
#################################
##########step:0014920##########
cur_time : 2025-04-08-18:33:51-309072
train/learning_rate : 0.001
train/n_updates : 224
train/ent_coef : 0.8061768189072609
train/actor_loss : -17.43501091003418
train/critic_loss : 3.998271495103836
train/weight : 0.0016263165962300263
train/ent_coef_loss : -1.4479669481515884
train/encoder_loss : 0.011557034449651837
time/episodes : 324
time/fps : 431
time/time_elapsed : 34
time/total_timesteps : 14920
rollout/success_rate : 0.08
#################################
##########step:0015120##########
cur_time : 2025-04-08-18:33:52-257293
time/episodes : 328
time/fps : 425
time/time_elapsed : 35
time/total_timesteps : 15120
rollout/success_rate : 0.08
#################################
##########step:0015320##########
cur_time : 2025-04-08-18:33:52-720112
time/episodes : 332
time/fps : 425
time/time_elapsed : 35
time/total_timesteps : 15320
rollout/success_rate : 0.07
#################################
##########step:0015512##########
cur_time : 2025-04-08-18:33:53-629186
train/learning_rate : 0.001
train/n_updates : 240
train/ent_coef : 0.7933921851217747
train/actor_loss : -17.821452021598816
train/critic_loss : 4.422620266675949
train/weight : 0.0017073504131985828
train/ent_coef_loss : -1.552911028265953
train/encoder_loss : 0.011403966345824301
time/episodes : 336
time/fps : 420
time/time_elapsed : 36
time/total_timesteps : 15512
rollout/success_rate : 0.08
#################################
##########step:0015712##########
cur_time : 2025-04-08-18:33:54-327217
time/episodes : 340
time/fps : 418
time/time_elapsed : 37
time/total_timesteps : 15712
rollout/success_rate : 0.07
#################################
##########step:0015912##########
cur_time : 2025-04-08-18:33:55-204164
train/learning_rate : 0.001
train/n_updates : 256
train/ent_coef : 0.7808205932378769
train/actor_loss : -18.253836393356323
train/critic_loss : 3.8944359719753265
train/weight : 0.0017351717979181558
train/ent_coef_loss : -1.6605867147445679
train/encoder_loss : 0.011035443225409836
time/episodes : 344
time/fps : 413
time/time_elapsed : 38
time/total_timesteps : 15912
rollout/success_rate : 0.07
#################################
##########step:0016108##########
cur_time : 2025-04-08-18:33:56-077317
time/episodes : 348
time/fps : 409
time/time_elapsed : 39
time/total_timesteps : 16108
rollout/success_rate : 0.08
#################################
##########step:0016308##########
cur_time : 2025-04-08-18:33:56-622801
time/episodes : 352
time/fps : 409
time/time_elapsed : 39
time/total_timesteps : 16308
rollout/success_rate : 0.08
#################################
##########step:0016380##########
cur_time : 2025-04-08-18:33:56-729344
time/episodes : 356
time/fps : 409
time/time_elapsed : 39
time/total_timesteps : 16380
rollout/success_rate : 0.08
#################################
##########step:0016580##########
cur_time : 2025-04-08-18:33:57-939549
train/learning_rate : 0.001
train/n_updates : 272
train/ent_coef : 0.7684499360620975
train/actor_loss : -18.65890669822693
train/critic_loss : 4.830501541495323
train/weight : 0.0015421844291267917
train/ent_coef_loss : -1.7652359753847122
train/encoder_loss : 0.009855966258328408
time/episodes : 360
time/fps : 402
time/time_elapsed : 41
time/total_timesteps : 16580
rollout/success_rate : 0.07
#################################
##########step:0016780##########
cur_time : 2025-04-08-18:33:58-501940
time/episodes : 364
time/fps : 401
time/time_elapsed : 41
time/total_timesteps : 16780
rollout/success_rate : 0.06
#################################
##########step:0016980##########
cur_time : 2025-04-08-18:33:59-258303
train/learning_rate : 0.001
train/n_updates : 288
train/ent_coef : 0.7562861107289791
train/actor_loss : -18.957287430763245
train/critic_loss : 3.674717515707016
train/weight : 0.0016224215651163831
train/ent_coef_loss : -1.8713559731841087
train/encoder_loss : 0.00976175139658153
time/episodes : 368
time/fps : 399
time/time_elapsed : 42
time/total_timesteps : 16980
rollout/success_rate : 0.06
#################################
##########step:0017180##########
cur_time : 2025-04-08-18:34:00-091959
time/episodes : 372
time/fps : 396
time/time_elapsed : 43
time/total_timesteps : 17180
rollout/success_rate : 0.05
#################################
##########step:0017380##########
cur_time : 2025-04-08-18:34:00-653544
time/episodes : 376
time/fps : 395
time/time_elapsed : 43
time/total_timesteps : 17380
rollout/success_rate : 0.05
#################################
##########step:0017528##########
cur_time : 2025-04-08-18:34:01-664533
train/learning_rate : 0.001
train/n_updates : 304
train/ent_coef : 0.744318000972271
train/actor_loss : -19.247788310050964
train/critic_loss : 3.9451487064361572
train/weight : 0.0015949826411087997
train/ent_coef_loss : -1.9781930893659592
train/encoder_loss : 0.00972627755254507
time/episodes : 380
time/fps : 390
time/time_elapsed : 44
time/total_timesteps : 17528
rollout/success_rate : 0.06
#################################
##########step:0017728##########
cur_time : 2025-04-08-18:34:02-144528
time/episodes : 384
time/fps : 390
time/time_elapsed : 45
time/total_timesteps : 17728
rollout/success_rate : 0.05
#################################
##########step:0017928##########
cur_time : 2025-04-08-18:34:03-134156
train/learning_rate : 0.001
train/n_updates : 320
train/ent_coef : 0.7325427010655403
train/actor_loss : -19.61000669002533
train/critic_loss : 3.693078115582466
train/weight : 0.0015558475133730099
train/ent_coef_loss : -2.084070309996605
train/encoder_loss : 0.009553685958962888
time/episodes : 388
time/fps : 386
time/time_elapsed : 46
time/total_timesteps : 17928
rollout/success_rate : 0.05
#################################
##########step:0018128##########
cur_time : 2025-04-08-18:34:04-048686
time/episodes : 392
time/fps : 383
time/time_elapsed : 47
time/total_timesteps : 18128
rollout/success_rate : 0.04
#################################
##########step:0018312##########
cur_time : 2025-04-08-18:34:04-624694
time/episodes : 396
time/fps : 382
time/time_elapsed : 47
time/total_timesteps : 18312
rollout/success_rate : 0.05
#################################
##########step:0018512##########
cur_time : 2025-04-08-18:34:05-416724
train/learning_rate : 0.001
train/n_updates : 336
train/ent_coef : 0.7209521345794201
train/actor_loss : -19.702866315841675
train/critic_loss : 2.7846366614103317
train/weight : 0.001604202603630256
train/ent_coef_loss : -2.1905377209186554
train/encoder_loss : 0.00961465371074155
time/episodes : 400
time/fps : 380
time/time_elapsed : 48
time/total_timesteps : 18512
rollout/success_rate : 0.06
#################################
##########step:0018712##########
cur_time : 2025-04-08-18:34:06-400186
time/episodes : 404
time/fps : 376
time/time_elapsed : 49
time/total_timesteps : 18712
rollout/success_rate : 0.06
#################################
##########step:0018912##########
cur_time : 2025-04-08-18:34:06-785361
time/episodes : 408
time/fps : 378
time/time_elapsed : 50
time/total_timesteps : 18912
rollout/success_rate : 0.06
#################################
##########step:0019112##########
cur_time : 2025-04-08-18:34:07-539635
train/learning_rate : 0.001
train/n_updates : 352
train/ent_coef : 0.7095431424677372
train/actor_loss : -19.986584901809692
train/critic_loss : 3.9022404700517654
